数据库：分省年度数据
指标：城市市辖区年末总人口为400万以上的地级及以上城市数(个)
时间：最近20年
地区,2021年,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年
北京市,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
天津市,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
河北省,,1,1,1,1,1,1,1,,,,,,,,,,,,
山西省,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,,,,,,,,,,,,,,,,,,,,
辽宁省,,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
吉林省,,1,1,1,1,1,1,,,,,,,,,,,,,
黑龙江省,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
上海市,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
江苏省,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
浙江省,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
安徽省,,,,,,,,,,,,,,,,,,,,
福建省,,,,,,,,,,,,,,,,,,,,
江西省,,,,,,,,,,,,,,,,,,,,
山东省,,2,2,2,2,1,,,,,,,,,,,,,,
河南省,,1,,,,,,1,1,1,1,1,,,,,,,,
湖北省,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
湖南省,,,,,,,,,,,,,,,,,3,,,
广东省,,4,4,4,4,3,2,2,2,2,2,2,3,2,2,2,,2,2,1
广西壮族自治区,,1,,,,,,,,,,,,,,,,,,
海南省,,,,,,,,,,,,,,,,,,,,
重庆市,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
四川省,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
贵州省,,,,,,,,,,,,,,,,,,,,
云南省,,,,,,,,1,,,,,,,,,,,,
西藏自治区,,,,,,,,,,,,,,,,,,,,
陕西省,,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
甘肃省,,,,,,,,,,,,,,,,,,,,
青海省,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,,,,,,,,,,,,,,,,,,,,
注：1.分组为为公安部的户籍人口数。
　　　2.东莞、中山、三沙、儋州和嘉峪关无市辖区，人口为全市口径。
数据来源：国家统计局
