数据库：分省年度数据
指标：城市市辖区年末总人口为20-50万的地级及以上城市数(个)
时间：最近20年
地区,2021年,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年
北京市,,,,,,,,,,,,,,,,,,,,
天津市,,,,,,,,,,,,,,,,,,,,
河北省,,,,,,,,,1,,1,1,1,1,1,2,3,3,3,3
山西省,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
内蒙古自治区,,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,3
辽宁省,,1,1,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
吉林省,,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,4,4,4
黑龙江省,,3,2,2,2,2,2,1,2,1,1,,,,1,1,1,,,1
上海市,,,,,,,,,,,,,,,,,,,,
江苏省,,,,,,,,,,,,,,,,,,,1,1
浙江省,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
安徽省,,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
福建省,,1,1,1,2,2,2,2,4,4,4,3,4,4,4,4,4,4,4,4
江西省,,1,1,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,3,3
山东省,,,,,,,,,,,,,,,,,,,,
河南省,,,,,,,2,2,2,2,2,2,2,2,2,3,3,4,4,4
湖北省,,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2
湖南省,,1,1,1,1,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3
广东省,,1,1,1,1,1,2,2,2,4,4,4,4,4,4,6,6,6,6,7
广西壮族自治区,,1,2,2,2,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5
海南省,,,,,,,,,,,,,,,,,,,,1
重庆市,,,,,,,,,,,,,,,,,,,,
四川省,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2
贵州省,,1,1,2,2,1,2,2,2,2,2,1,,,1,1,1,1,1,1
云南省,,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,1
西藏自治区,,1,1,1,1,1,1,1,1,1,,,1,,1,,,,,
陕西省,,,,,,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
甘肃省,,6,6,6,6,5,6,6,6,5,4,6,7,6,6,6,6,7,7,6
青海省,,1,1,1,1,1,1,1,1,,,,,,,,,,,
宁夏回族自治区,,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,2
新疆维吾尔自治区,,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1
注：1.分组为为公安部的户籍人口数。
　　　2.东莞、中山、三沙、儋州和嘉峪关无市辖区，人口为全市口径。
数据来源：国家统计局
